
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:23:33 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217002211_hybrid_std_el_2_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x06543284
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.84s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.56s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      9s
    4576    1.5684363e+07   8.467506e+04   1.242908e+10     10s
   17551    1.5689914e+07   3.167424e+02   1.375865e+08     15s
   22490    1.5689808e+07   9.652543e+01   7.886539e+07     20s
   27718    1.5689688e+07   1.838231e+00   1.648414e+08     25s
   28247    9.2831417e+07   0.000000e+00   4.416230e+07     26s
   41342    8.8158134e+07   0.000000e+00   4.194755e+07     30s
   43062    8.8069562e+07   0.000000e+00   4.128286e+08     35s
   45162    8.6762530e+07   0.000000e+00   6.786642e+08     40s
   47780    8.6159214e+07   0.000000e+00   2.861252e+08     45s
   49430    8.5982696e+07   0.000000e+00   3.357029e+08     50s
   51000    8.5582373e+07   0.000000e+00   8.521092e+08     55s
Concurrent spin time: 5.59s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574300e+07, 54806 iterations, 55.56 seconds (51.17 work units)
Total elapsed time = 62.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  320s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  321s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  321s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  322s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  322s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  325s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  327s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  328s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  328s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  329s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  330s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  330s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  331s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  331s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  332s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  333s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  334s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  334s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  335s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  335s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  336s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  337s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  339s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  339s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  340s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  340s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  341s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  341s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  342s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  344s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  345s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  345s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  345s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  346s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  346s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  347s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  347s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  348s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  348s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  349s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  349s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  350s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  350s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  352s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  353s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  354s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  354s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  355s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  355s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  356s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  358s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  360s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  361s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  361s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  363s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  364s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  367s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  367s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  368s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  369s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  369s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  370s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  371s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  371s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  372s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  372s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  373s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  373s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  375s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  376s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  378s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  378s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  379s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  380s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  380s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  381s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  383s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  385s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  387s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  390s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  390s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  391s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  391s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  391s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  392s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  392s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  393s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  393s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  394s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  394s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  395s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  395s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  396s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  396s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  397s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  397s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  399s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  400s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  401s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  401s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  402s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  403s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  403s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  404s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  406s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  407s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  407s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  409s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  412s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  412s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  413s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  413s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  414s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  414s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  415s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  415s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  417s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  418s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  419s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  420s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  420s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  421s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  422s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  422s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  423s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  423s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  424s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  424s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  425s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  425s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  425s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  426s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  426s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  427s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  428s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  428s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  429s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  429s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  430s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  430s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  430s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  431s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  431s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  432s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  432s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  433s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  433s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  434s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  434s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  434s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  435s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  435s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  436s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  437s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  437s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  438s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  438s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  438s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  439s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  439s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  440s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  440s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  440s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  441s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  441s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  442s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  442s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  443s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  444s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  444s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  445s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  445s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  446s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  446s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  447s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  447s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  448s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  448s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  449s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  449s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  450s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  451s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  451s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  452s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  452s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  453s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  453s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  455s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  456s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  458s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  459s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  461s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  463s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  466s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  466s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  467s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  467s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  467s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  468s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  470s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  473s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  473s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  474s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  474s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  475s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  475s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  476s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  476s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  476s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  477s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  477s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  478s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  478s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  479s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  479s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  480s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  480s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  481s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  481s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  481s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  482s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  482s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  483s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  483s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  484s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  484s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  485s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  485s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  486s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  486s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  487s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  489s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  489s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  490s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  490s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  490s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  491s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  491s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  492s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  492s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  493s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  493s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  494s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  494s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  495s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  495s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  495s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  496s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  496s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  497s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  497s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  498s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  498s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  498s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  499s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  499s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  500s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  500s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  501s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  501s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  501s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  502s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  502s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  503s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  503s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  504s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  504s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  505s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  505s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  505s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  506s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  506s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  507s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  507s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  508s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  508s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  508s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  509s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  509s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  510s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  510s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  511s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  511s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  512s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  512s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  512s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  513s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  513s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  514s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  514s
