
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:49:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216234807_hybrid_std_el_1.5_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x08ee8bec
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.83s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.39s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6024    1.5690675e+07   4.072359e+04   6.740753e+09     10s
   16282    1.5689822e+07   3.364648e+02   1.076785e+09     15s
   20765    1.5689781e+07   1.394515e+02   1.306457e+09     20s
   26575    1.5689702e+07   6.527702e+00   1.467112e+09     25s
   27923    9.2799638e+07   0.000000e+00   1.787993e+08     26s
   44066    8.9153310e+07   0.000000e+00   1.202840e+07     30s
   48818    8.8893127e+07   0.000000e+00   4.955204e+07     35s
   50862    8.8637571e+07   0.000000e+00   2.663921e+08     40s
   52132    8.7730037e+07   0.000000e+00   1.492506e+08     45s
   53262    8.7567312e+07   0.000000e+00   8.480774e+07     50s
   54362    8.7566917e+07   0.000000e+00   1.000315e+08     55s
Concurrent spin time: 5.80s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574310e+07, 38247 iterations, 51.54 seconds (47.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  322s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  323s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  323s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  323s
     0     0 8.3204e+07    0  193 8.4992e+07 8.3204e+07  2.10%     -  324s
     0     0 8.3204e+07    0  193 8.4992e+07 8.3204e+07  2.10%     -  325s
     0     0 8.3204e+07    0  193 8.4992e+07 8.3204e+07  2.10%     -  326s
     0     0 8.3204e+07    0  193 8.4992e+07 8.3204e+07  2.10%     -  327s
     0     0 8.3204e+07    0  198 8.4992e+07 8.3204e+07  2.10%     -  329s
     0     0 8.3204e+07    0  198 8.4992e+07 8.3204e+07  2.10%     -  331s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  332s
     0     0 8.3204e+07    0  204 8.4992e+07 8.3204e+07  2.10%     -  333s
     0     0 8.3204e+07    0  204 8.4992e+07 8.3204e+07  2.10%     -  333s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  334s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  335s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  335s
     0     0 8.3204e+07    0  202 8.4992e+07 8.3204e+07  2.10%     -  336s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  336s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  337s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  337s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  338s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  338s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  339s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  339s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  339s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  340s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  340s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  341s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  341s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  342s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  342s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  343s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  343s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  344s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  344s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  344s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  345s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  347s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  350s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  350s
     0     0 8.3204e+07    0  201 8.4992e+07 8.3204e+07  2.10%     -  351s
     0     0 8.3204e+07    0  124 8.4992e+07 8.3204e+07  2.10%     -  353s
     0     0 8.3204e+07    0  124 8.4992e+07 8.3204e+07  2.10%     -  353s
     0     0 8.3204e+07    0  124 8.4992e+07 8.3204e+07  2.10%     -  354s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  355s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  356s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  356s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  359s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  359s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  359s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  360s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  360s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  361s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  361s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  362s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  362s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  362s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  363s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  363s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  364s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  364s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  365s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  365s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  365s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  366s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  366s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  367s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  367s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  368s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  368s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  368s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  369s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  369s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  370s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  370s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  371s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  371s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  371s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  372s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  372s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  373s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  373s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  373s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  374s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  374s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  375s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  375s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  376s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  376s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  377s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  377s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  377s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  378s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  378s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  379s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  379s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  380s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  380s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  381s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  381s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  381s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  382s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  382s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  383s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  383s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  384s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  384s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  384s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  385s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  385s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  386s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  386s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  387s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  387s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  387s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  388s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  388s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  389s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  389s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  389s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  390s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  390s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  393s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  393s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  393s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  394s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  394s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  395s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  395s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  395s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  396s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  396s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  397s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  397s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  398s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  398s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  398s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  399s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  399s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  400s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  400s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  401s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  401s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  401s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  402s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  402s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  403s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  403s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  404s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  404s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  404s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  407s
     0     0 8.3204e+07    0  127 8.4992e+07 8.3204e+07  2.10%     -  407s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  409s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  412s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  412s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  412s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  413s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  413s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  414s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  414s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  415s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  415s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  415s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  416s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  416s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  417s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  417s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  418s
     0     0 8.3204e+07    0  126 8.4992e+07 8.3204e+07  2.10%     -  418s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  420s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  421s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  423s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  424s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  424s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  424s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  425s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  425s
     0     0 8.3204e+07    0  131 8.4992e+07 8.3204e+07  2.10%     -  426s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  427s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  428s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  428s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  429s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  429s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  429s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  430s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  430s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  431s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  431s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  431s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  432s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  432s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  433s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  433s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  434s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  434s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  434s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  435s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  435s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  436s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  436s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  436s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  437s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  437s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  438s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  438s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  439s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  439s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  439s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  440s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  440s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  441s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  441s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  442s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  442s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  442s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  443s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  443s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  444s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  444s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  444s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  445s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  445s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  446s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  446s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  446s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  447s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  447s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  448s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  448s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  449s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  449s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  450s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  450s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  450s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  451s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  451s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  452s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  452s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  453s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  453s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  453s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  454s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  454s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  455s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  455s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  455s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  456s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  456s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  457s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  457s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  457s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  458s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  458s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  459s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  459s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  459s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  460s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  460s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  461s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  461s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  462s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  462s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  462s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  463s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  463s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  464s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  464s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  464s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  465s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  465s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  466s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  466s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  466s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  467s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  467s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  468s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  468s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  468s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  469s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  469s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  470s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  470s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  471s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  471s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  471s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  472s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  472s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  473s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  473s
