
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:04:20 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217000257_hybrid_std_el_1.5_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0xf08d6408
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.80s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.47s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6024    1.5691629e+07   4.072359e+04   6.740753e+09     10s
   16222    1.5690767e+07   3.515029e+02   1.279733e+09     15s
   19805    1.5690937e+07   1.910876e+02   1.160521e+08     20s
   22615    1.5691131e+07   9.207165e+01   1.035656e+10     25s
   26589    1.5690908e+07   5.241997e+00   3.507357e+06     30s
   28684    9.8664561e+07   0.000000e+00   6.475892e+08     32s
   39062    9.4235190e+07   0.000000e+00   5.447215e+09     35s
   41216    9.3958736e+07   0.000000e+00   6.157658e+08     40s
   42666    9.3435528e+07   0.000000e+00   5.320409e+08     45s
   43676    9.3030283e+07   0.000000e+00   1.381894e+08     50s
   44686    9.2703857e+07   0.000000e+00   4.528019e+08     55s
Concurrent spin time: 5.17s

Solved with dual simplex

Root relaxation: objective 8.164388e+07, 53742 iterations, 55.99 seconds (52.11 work units)
Total elapsed time = 62.43s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.3133e+07    0  204 9.0896e+07 8.3133e+07  8.54%     -  278s
     0     0 8.3133e+07    0  204 9.0896e+07 8.3133e+07  8.54%     -  278s
     0     0 8.3134e+07    0  204 9.0896e+07 8.3134e+07  8.54%     -  279s
     0     0 8.3134e+07    0  204 9.0896e+07 8.3134e+07  8.54%     -  280s
     0     0 8.3134e+07    0  204 9.0896e+07 8.3134e+07  8.54%     -  280s
     0     0 8.3135e+07    0  204 9.0896e+07 8.3135e+07  8.54%     -  281s
     0     0 8.3135e+07    0  204 9.0896e+07 8.3135e+07  8.54%     -  282s
     0     0 8.3135e+07    0  204 9.0896e+07 8.3135e+07  8.54%     -  282s
     0     0 8.3136e+07    0  204 9.0896e+07 8.3136e+07  8.54%     -  283s
     0     0 8.3136e+07    0  204 9.0896e+07 8.3136e+07  8.54%     -  284s
     0     0 8.3136e+07    0  204 9.0896e+07 8.3136e+07  8.54%     -  284s
     0     0 8.3136e+07    0  204 9.0896e+07 8.3136e+07  8.54%     -  285s
     0     0 8.3137e+07    0  204 9.0896e+07 8.3137e+07  8.54%     -  286s
     0     0 8.3137e+07    0  204 9.0896e+07 8.3137e+07  8.54%     -  286s
     0     0 8.3137e+07    0  204 9.0896e+07 8.3137e+07  8.54%     -  287s
     0     0 8.3138e+07    0  204 9.0896e+07 8.3138e+07  8.54%     -  287s
     0     0 8.3138e+07    0  204 9.0896e+07 8.3138e+07  8.54%     -  288s
     0     0 8.3138e+07    0  204 9.0896e+07 8.3138e+07  8.54%     -  288s
     0     0 8.3138e+07    0  204 9.0896e+07 8.3138e+07  8.53%     -  289s
     0     0 8.3139e+07    0  204 9.0896e+07 8.3139e+07  8.53%     -  289s
     0     0 8.3139e+07    0  204 9.0896e+07 8.3139e+07  8.53%     -  289s
     0     0 8.3139e+07    0  204 9.0896e+07 8.3139e+07  8.53%     -  290s
     0     0 8.3140e+07    0  204 9.0896e+07 8.3140e+07  8.53%     -  290s
     0     0 8.3140e+07    0  204 9.0896e+07 8.3140e+07  8.53%     -  291s
     0     0 8.3140e+07    0  204 9.0896e+07 8.3140e+07  8.53%     -  291s
     0     0 8.3141e+07    0  204 9.0896e+07 8.3141e+07  8.53%     -  292s
     0     0 8.3141e+07    0  204 9.0896e+07 8.3141e+07  8.53%     -  292s
     0     0 8.3141e+07    0  202 9.0896e+07 8.3141e+07  8.53%     -  294s
     0     0 8.3142e+07    0  202 9.0896e+07 8.3142e+07  8.53%     -  296s
     0     0 8.3142e+07    0  202 9.0896e+07 8.3142e+07  8.53%     -  299s
     0     0 8.3142e+07    0  202 9.0896e+07 8.3142e+07  8.53%     -  299s
     0     0 8.3143e+07    0  202 9.0896e+07 8.3143e+07  8.53%     -  300s
     0     0 8.3143e+07    0  202 9.0896e+07 8.3143e+07  8.53%     -  300s
     0     0 8.3143e+07    0  202 9.0896e+07 8.3143e+07  8.53%     -  301s
     0     0 8.3143e+07    0  202 9.0896e+07 8.3143e+07  8.53%     -  301s
     0     0 8.3144e+07    0  202 9.0896e+07 8.3144e+07  8.53%     -  302s
     0     0 8.3144e+07    0  202 9.0896e+07 8.3144e+07  8.53%     -  302s
     0     0 8.3144e+07    0  202 9.0896e+07 8.3144e+07  8.53%     -  303s
     0     0 8.3145e+07    0  202 9.0896e+07 8.3145e+07  8.53%     -  303s
     0     0 8.3145e+07    0  202 9.0896e+07 8.3145e+07  8.53%     -  304s
     0     0 8.3145e+07    0  202 9.0896e+07 8.3145e+07  8.53%     -  304s
     0     0 8.3146e+07    0  202 9.0896e+07 8.3146e+07  8.53%     -  305s
     0     0 8.3146e+07    0  202 9.0896e+07 8.3146e+07  8.53%     -  305s
     0     0 8.3146e+07    0  202 9.0896e+07 8.3146e+07  8.53%     -  306s
     0     0 8.3147e+07    0  202 9.0896e+07 8.3147e+07  8.53%     -  306s
     0     0 8.3147e+07    0  202 9.0896e+07 8.3147e+07  8.53%     -  307s
     0     0 8.3147e+07    0  202 9.0896e+07 8.3147e+07  8.53%     -  307s
     0     0 8.3147e+07    0  202 9.0896e+07 8.3147e+07  8.52%     -  309s
     0     0 8.3148e+07    0  202 9.0896e+07 8.3148e+07  8.52%     -  311s
     0     0 8.3148e+07    0  202 9.0896e+07 8.3148e+07  8.52%     -  312s
     0     0 8.3148e+07    0  202 9.0896e+07 8.3148e+07  8.52%     -  313s
     0     0 8.3149e+07    0  202 9.0896e+07 8.3149e+07  8.52%     -  313s
     0     0 8.3149e+07    0  202 9.0896e+07 8.3149e+07  8.52%     -  316s
     0     0 8.3149e+07    0  202 9.0896e+07 8.3149e+07  8.52%     -  317s
     0     0 8.3150e+07    0  202 9.0896e+07 8.3150e+07  8.52%     -  318s
     0     0 8.3150e+07    0  205 9.0896e+07 8.3150e+07  8.52%     -  319s
     0     0 8.3150e+07    0  206 9.0896e+07 8.3150e+07  8.52%     -  320s
     0     0 8.3150e+07    0  206 9.0896e+07 8.3150e+07  8.52%     -  320s
     0     0 8.3151e+07    0  206 9.0896e+07 8.3151e+07  8.52%     -  321s
     0     0 8.3151e+07    0  206 9.0896e+07 8.3151e+07  8.52%     -  322s
     0     0 8.3151e+07    0  206 9.0896e+07 8.3151e+07  8.52%     -  323s
     0     0 8.3152e+07    0  206 9.0896e+07 8.3152e+07  8.52%     -  323s
     0     0 8.3152e+07    0  206 9.0896e+07 8.3152e+07  8.52%     -  324s
     0     0 8.3152e+07    0  206 9.0896e+07 8.3152e+07  8.52%     -  325s
     0     0 8.3153e+07    0  206 9.0896e+07 8.3153e+07  8.52%     -  327s
     0     0 8.3153e+07    0  206 9.0896e+07 8.3153e+07  8.52%     -  328s
     0     0 8.3153e+07    0  206 9.0896e+07 8.3153e+07  8.52%     -  328s
     0     0 8.3154e+07    0  206 9.0896e+07 8.3154e+07  8.52%     -  329s
     0     0 8.3154e+07    0  206 9.0896e+07 8.3154e+07  8.52%     -  329s
     0     0 8.3154e+07    0  206 9.0896e+07 8.3154e+07  8.52%     -  330s
     0     0 8.3154e+07    0  206 9.0896e+07 8.3154e+07  8.52%     -  330s
     0     0 8.3155e+07    0  206 9.0896e+07 8.3155e+07  8.52%     -  331s
     0     0 8.3155e+07    0  206 9.0896e+07 8.3155e+07  8.52%     -  332s
     0     0 8.3155e+07    0  206 9.0896e+07 8.3155e+07  8.52%     -  333s
     0     0 8.3156e+07    0  206 9.0896e+07 8.3156e+07  8.52%     -  334s
     0     0 8.3156e+07    0  206 9.0896e+07 8.3156e+07  8.52%     -  334s
     0     0 8.3156e+07    0  206 9.0896e+07 8.3156e+07  8.52%     -  335s
     0     0 8.3157e+07    0  206 9.0896e+07 8.3157e+07  8.51%     -  336s
     0     0 8.3157e+07    0  206 9.0896e+07 8.3157e+07  8.51%     -  337s
     0     0 8.3157e+07    0  206 9.0896e+07 8.3157e+07  8.51%     -  338s
     0     0 8.3157e+07    0  206 9.0896e+07 8.3157e+07  8.51%     -  338s
     0     0 8.3158e+07    0  206 9.0896e+07 8.3158e+07  8.51%     -  340s
     0     0 8.3158e+07    0  206 9.0896e+07 8.3158e+07  8.51%     -  341s
     0     0 8.3158e+07    0  206 9.0896e+07 8.3158e+07  8.51%     -  342s
     0     0 8.3159e+07    0  206 9.0896e+07 8.3159e+07  8.51%     -  344s
     0     0 8.3159e+07    0  205 9.0896e+07 8.3159e+07  8.51%     -  346s
     0     0 8.3159e+07    0  209 9.0896e+07 8.3159e+07  8.51%     -  349s
     0     0 8.3160e+07    0  207 9.0896e+07 8.3160e+07  8.51%     -  352s
     0     0 8.3160e+07    0  207 9.0896e+07 8.3160e+07  8.51%     -  353s
     0     0 8.3160e+07    0  207 9.0896e+07 8.3160e+07  8.51%     -  353s
     0     0 8.3160e+07    0  207 9.0896e+07 8.3160e+07  8.51%     -  354s
     0     0 8.3161e+07    0  207 9.0896e+07 8.3161e+07  8.51%     -  355s
     0     0 8.3161e+07    0  209 9.0896e+07 8.3161e+07  8.51%     -  358s
     0     0 8.3161e+07    0  209 9.0896e+07 8.3161e+07  8.51%     -  358s
     0     0 8.3162e+07    0  209 9.0896e+07 8.3162e+07  8.51%     -  359s
     0     0 8.3162e+07    0  209 9.0896e+07 8.3162e+07  8.51%     -  359s
     0     0 8.3162e+07    0  209 9.0896e+07 8.3162e+07  8.51%     -  360s
     0     0 8.3163e+07    0  209 9.0896e+07 8.3163e+07  8.51%     -  360s
     0     0 8.3163e+07    0  209 9.0896e+07 8.3163e+07  8.51%     -  361s
     0     0 8.3163e+07    0  209 9.0896e+07 8.3163e+07  8.51%     -  361s
     0     0 8.3164e+07    0  209 9.0896e+07 8.3164e+07  8.51%     -  362s
     0     0 8.3164e+07    0  209 9.0896e+07 8.3164e+07  8.51%     -  362s
     0     0 8.3164e+07    0  209 9.0896e+07 8.3164e+07  8.51%     -  363s
     0     0 8.3164e+07    0  209 9.0896e+07 8.3164e+07  8.51%     -  363s
     0     0 8.3165e+07    0  209 9.0896e+07 8.3165e+07  8.51%     -  364s
     0     0 8.3165e+07    0  209 9.0896e+07 8.3165e+07  8.51%     -  364s
     0     0 8.3165e+07    0  209 9.0896e+07 8.3165e+07  8.51%     -  365s
     0     0 8.3166e+07    0  209 9.0896e+07 8.3166e+07  8.50%     -  365s
     0     0 8.3166e+07    0  209 9.0896e+07 8.3166e+07  8.50%     -  365s
     0     0 8.3166e+07    0  209 9.0896e+07 8.3166e+07  8.50%     -  366s
     0     0 8.3167e+07    0  209 9.0896e+07 8.3167e+07  8.50%     -  367s
     0     0 8.3167e+07    0  209 9.0896e+07 8.3167e+07  8.50%     -  367s
     0     0 8.3167e+07    0  209 9.0896e+07 8.3167e+07  8.50%     -  368s
     0     0 8.3167e+07    0  209 9.0896e+07 8.3167e+07  8.50%     -  368s
     0     0 8.3168e+07    0  209 9.0896e+07 8.3168e+07  8.50%     -  369s
     0     0 8.3168e+07    0  209 9.0896e+07 8.3168e+07  8.50%     -  369s
     0     0 8.3168e+07    0  209 9.0896e+07 8.3168e+07  8.50%     -  370s
     0     0 8.3169e+07    0  209 9.0896e+07 8.3169e+07  8.50%     -  370s
     0     0 8.3169e+07    0  209 9.0896e+07 8.3169e+07  8.50%     -  371s
     0     0 8.3169e+07    0  209 9.0896e+07 8.3169e+07  8.50%     -  372s
     0     0 8.3170e+07    0  209 9.0896e+07 8.3170e+07  8.50%     -  372s
     0     0 8.3170e+07    0  209 9.0896e+07 8.3170e+07  8.50%     -  373s
     0     0 8.3170e+07    0  209 9.0896e+07 8.3170e+07  8.50%     -  374s
     0     0 8.3171e+07    0  209 9.0896e+07 8.3171e+07  8.50%     -  375s
     0     0 8.3171e+07    0  209 9.0896e+07 8.3171e+07  8.50%     -  375s
     0     0 8.3171e+07    0  209 9.0896e+07 8.3171e+07  8.50%     -  376s
     0     0 8.3171e+07    0  209 9.0896e+07 8.3171e+07  8.50%     -  376s
     0     0 8.3172e+07    0  209 9.0896e+07 8.3172e+07  8.50%     -  377s
     0     0 8.3172e+07    0  209 9.0896e+07 8.3172e+07  8.50%     -  377s
     0     0 8.3172e+07    0  209 9.0896e+07 8.3172e+07  8.50%     -  378s
     0     0 8.3173e+07    0  209 9.0896e+07 8.3173e+07  8.50%     -  378s
     0     0 8.3173e+07    0  209 9.0896e+07 8.3173e+07  8.50%     -  378s
     0     0 8.3173e+07    0  209 9.0896e+07 8.3173e+07  8.50%     -  379s
     0     0 8.3174e+07    0  209 9.0896e+07 8.3174e+07  8.50%     -  379s
     0     0 8.3174e+07    0  209 9.0896e+07 8.3174e+07  8.50%     -  380s
     0     0 8.3174e+07    0  207 9.0896e+07 8.3174e+07  8.50%     -  380s
     0     0 8.3175e+07    0  207 9.0896e+07 8.3175e+07  8.50%     -  381s
     0     0 8.3175e+07    0  207 9.0896e+07 8.3175e+07  8.49%     -  381s
     0     0 8.3175e+07    0  526 9.0896e+07 8.3175e+07  8.49%     -  387s
     0     0 8.3175e+07    0  526 9.0896e+07 8.3175e+07  8.49%     -  388s
     0     0 8.3176e+07    0 1268 9.0896e+07 8.3176e+07  8.49%     -  402s
     0     0 8.3176e+07    0  917 9.0896e+07 8.3176e+07  8.49%     -  426s

Cutting planes:
  Implied bound: 14272
  MIR: 18
  Flow cover: 406
  RLT: 32

Explored 1 nodes (128547 simplex iterations) in 434.22 seconds (264.87 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 9.08962e+07 

Optimal solution found (tolerance 2.00e-02)
Warning: max constraint violation (2.1779e-06) exceeds tolerance
Best objective 9.089618928578e+07, best bound 8.908357056209e+07, gap 1.9942%
