
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:07:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216230606_hybrid_std_el_1_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x96cda9b8
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.81s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.12s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      7s
    6944    1.5689129e+07   2.575072e+04   4.411563e+09     10s
    9858    1.5675106e+07   9.655643e-05   0.000000e+00     15s
    9910    8.0869432e+07   0.000000e+00   1.496195e+07     15s
   20566    6.9903414e+07   0.000000e+00   9.495016e+06     20s
   21886    6.9903063e+07   0.000000e+00   6.772544e+06     25s
   23166    6.9837377e+07   0.000000e+00   3.436443e+07     30s
   25664    6.9835651e+07   0.000000e+00   8.902470e-03     35s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
Concurrent spin time: 8.30s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 27427 iterations, 40.21 seconds (38.81 work units)
Total elapsed time = 46.18s (DegenMoves)
Total elapsed time = 50.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  332s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  332s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  335s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  335s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  336s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  336s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  337s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  337s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  337s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  338s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  338s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  339s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  341s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  341s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  343s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  344s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  344s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  344s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  345s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  345s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  345s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  346s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  346s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  347s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  347s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  347s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  348s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  348s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  348s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  349s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  349s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  350s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  350s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  350s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  351s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  351s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  351s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  352s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  352s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  353s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  353s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  353s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  354s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  354s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  355s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  355s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  355s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  356s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  356s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  359s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  359s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  361s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  362s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  362s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  363s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  364s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  366s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  366s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  367s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  369s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  369s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  372s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  374s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  376s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  377s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  377s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  377s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  378s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  378s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  379s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  381s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  382s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  382s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  383s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  383s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  384s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  384s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  384s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  385s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  385s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  385s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  386s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  386s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  387s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  387s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  387s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  388s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  388s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  389s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  389s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  389s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  390s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  390s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  391s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  391s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  391s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  392s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  392s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  392s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  393s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  393s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  394s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  394s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  394s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  395s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  395s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  396s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  396s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  396s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  397s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  397s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  397s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  398s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  398s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  398s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  399s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  399s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  400s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  400s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  400s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  401s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  401s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  402s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  402s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  402s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  403s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  403s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  403s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  404s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  404s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  405s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  405s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  405s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  406s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  406s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  406s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  407s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  407s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  408s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  408s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  408s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  409s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  409s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  409s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  410s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  410s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  410s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  411s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  411s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  412s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  412s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  412s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  413s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  413s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  413s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  416s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  417s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  419s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  419s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  419s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  420s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  420s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  421s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  423s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  425s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  426s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  426s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  426s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  427s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  427s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  428s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  428s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  429s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  430s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  431s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  432s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  432s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  432s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  433s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  433s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  433s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  434s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  434s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  435s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  435s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  435s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  436s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  436s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  436s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  437s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  437s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  438s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  438s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  438s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  439s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  439s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  439s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  440s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  440s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  441s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  441s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  441s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  442s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  442s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  442s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  443s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  443s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  443s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  444s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  444s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  447s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  449s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  451s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  454s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  454s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  455s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  455s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  456s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  456s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  457s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  457s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  457s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  458s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  458s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  458s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  459s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  459s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  460s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  460s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  460s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  461s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  461s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  462s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  462s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  462s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  463s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  463s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  463s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  464s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  464s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  464s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  465s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  465s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  466s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  466s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  466s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  467s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  467s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  467s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  468s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  468s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  469s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  469s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  469s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  470s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  470s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  470s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  471s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  471s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  472s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  472s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  472s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  473s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  473s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  473s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  474s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  474s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  474s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  475s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  475s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  476s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  476s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  476s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  477s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  477s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  477s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  478s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  480s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  480s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  481s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  481s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  481s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  482s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  482s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  482s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  483s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  483s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  483s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  484s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  484s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  485s
